ID,Loan_Approved
1673,Approved
2140,Approved
6664,Approved
9473,Denied
1048,Approved
2180,Approved
9840,Denied
3551,Denied
9969,Approved
2350,Approved
3416,Approved
3130,Approved
6707,Approved
6580,Approved
3554,Denied
90,Approved
9174,Denied
4630,Approved
4903,Approved
8425,Denied
1749,Approved
5510,Approved
331,Denied
1739,Approved
7332,Approved
3793,Approved
4397,Denied
5004,Denied
4195,Denied
1645,Denied
4810,Approved
9573,Approved
3096,Denied
4231,Approved
266,Approved
8351,Denied
9168,Approved
6008,Approved
3238,Denied
8967,Approved
7267,Approved
6028,Denied
9619,Approved
4299,Approved
6054,Approved
2290,Denied
3289,Denied
3781,Approved
8321,Approved
8675,Denied
1553,Approved
4143,Approved
6910,Approved
3724,Approved
9630,Approved
9198,Approved
3026,Approved
1284,Denied
5926,Approved
3611,Approved
8083,Approved
4704,Denied
1770,Approved
6653,Approved
4110,Approved
2210,Denied
1756,Denied
8596,Denied
6996,Approved
7296,Approved
2424,Approved
4252,Approved
6556,Approved
87,Denied
9739,Approved
5357,Approved
6179,Approved
4373,Approved
7895,Denied
5720,Approved
211,Denied
6145,Denied
817,Approved
28,Denied
1025,Approved
1884,Denied
6491,Denied
4786,Approved
9624,Approved
4889,Denied
4665,Denied
8532,Approved
9593,Approved
1202,Denied
5361,Approved
1719,Denied
4115,Denied
901,Approved
9092,Denied
2953,Approved
3922,Approved
9486,Approved
4503,Approved
2003,Denied
7805,Denied
4439,Denied
7363,Denied
6657,Approved
2237,Approved
2656,Approved
5113,Denied
7412,Approved
1280,Approved
6378,Approved
6613,Approved
1164,Approved
9525,Denied
9596,Approved
6789,Approved
5607,Approved
6119,Denied
2784,Denied
5584,Approved
3339,Approved
5855,Denied
6554,Approved
5824,Denied
4462,Denied
7810,Approved
1776,Approved
2798,Approved
3846,Approved
7404,Approved
2908,Approved
8697,Approved
5223,Approved
9852,Approved
6230,Denied
7741,Approved
3659,Approved
1227,Approved
5753,Denied
9416,Denied
2418,Approved
6514,Approved
3193,Approved
3158,Approved
7726,Approved
6155,Approved
2734,Denied
297,Denied
4128,Approved
1092,Approved
7073,Denied
1643,Approved
7358,Denied
6492,Approved
8134,Approved
6434,Approved
2425,Denied
6827,Denied
2715,Approved
4836,Denied
9243,Approved
105,Denied
2806,Approved
1785,Approved
3973,Approved
1663,Approved
9129,Approved
6895,Approved
1478,Approved
2620,Approved
5079,Denied
2927,Denied
4116,Approved
5040,Approved
6350,Denied
4374,Denied
8931,Denied
1259,Approved
6404,Approved
8226,Approved
9485,Denied
7520,Denied
7724,Approved
1193,Approved
6528,Denied
7006,Approved
1022,Denied
6356,Approved
2883,Denied
8033,Approved
7910,Denied
9964,Approved
7419,Denied
1897,Approved
5714,Approved
9407,Approved
713,Approved
2521,Approved
3340,Approved
3498,Approved
4123,Approved
5303,Approved
3109,Denied
1678,Denied
6470,Denied
1721,Denied
6696,Denied
4635,Approved
7071,Approved
4549,Approved
6085,Denied
5153,Approved
9885,Approved
7621,Approved
8290,Denied
348,Denied
8512,Approved
7959,Approved
2178,Approved
7947,Approved
2561,Approved
1066,Approved
4469,Approved
6689,Approved
9314,Approved
9236,Denied
336,Denied
988,Approved
391,Approved
7089,Denied
1845,Approved
4209,Approved
1621,Denied
6055,Approved
9698,Denied
5815,Approved
125,Denied
3043,Approved
4824,Approved
6247,Approved
4081,Approved
7920,Approved
5954,Approved
5163,Denied
3972,Denied
9706,Approved
7036,Approved
5045,Approved
6562,Approved
4918,Approved
989,Denied
9465,Approved
8201,Approved
5155,Approved
1930,Denied
3969,Denied
4617,Approved
6332,Denied
7242,Approved
584,Approved
7645,Denied
9252,Approved
1239,Approved
5544,Denied
1900,Approved
5955,Denied
9599,Approved
7581,Approved
9108,Approved
8799,Approved
8003,Denied
3791,Denied
6820,Denied
9986,Approved
6797,Approved
2911,Denied
1261,Approved
1330,Approved
8531,Denied
8870,Approved
9861,Approved
7854,Approved
7188,Approved
9622,Approved
4808,Denied
6665,Approved
414,Approved
4948,Denied
9531,Denied
2344,Approved
5423,Approved
1183,Denied
3578,Approved
2148,Approved
5019,Denied
4648,Approved
4910,Approved
3669,Approved
5994,Approved
7122,Denied
166,Denied
8387,Approved
8943,Approved
305,Approved
6475,Denied
4168,Denied
1432,Approved
4912,Approved
6702,Approved
2415,Approved
9667,Approved
9549,Approved
4199,Approved
2836,Approved
886,Denied
9578,Denied
4264,Approved
8939,Denied
2198,Denied
1366,Approved
6983,Denied
8288,Approved
8556,Approved
2731,Denied
4455,Approved
4724,Approved
6578,Approved
9335,Approved
8027,Approved
9371,Approved
8476,Approved
3066,Approved
4515,Denied
7681,Denied
2300,Approved
4265,Denied
3148,Approved
6912,Approved
6007,Denied
2025,Approved
1548,Approved
271,Approved
5661,Denied
5772,Approved
6002,Denied
9374,Approved
8206,Approved
3034,Approved
3403,Approved
8251,Approved
1303,Approved
4389,Denied
4170,Denied
5109,Denied
8381,Approved
7288,Approved
1590,Denied
9917,Approved
9203,Approved
1969,Denied
2207,Approved
8780,Approved
5919,Approved
2017,Denied
7943,Denied
7432,Denied
7181,Approved
8619,Approved
2188,Denied
9113,Approved
8818,Approved
8748,Approved
186,Approved
2236,Denied
8810,Approved
4068,Approved
4864,Approved
7945,Approved
7203,Approved
9139,Denied
6955,Approved
116,Approved
2870,Denied
1295,Approved
2245,Approved
5144,Approved
5570,Denied
1634,Approved
6651,Approved
1717,Approved
3348,Approved
9789,Approved
2403,Approved
6714,Approved
1550,Approved
5621,Approved
3070,Denied
5459,Approved
9882,Denied
6211,Denied
5860,Approved
3538,Approved
5876,Approved
8639,Denied
821,Approved
9228,Denied
218,Approved
3521,Approved
4052,Approved
4708,Approved
3213,Approved
8676,Denied
3507,Approved
72,Approved
8465,Approved
5043,Denied
9458,Approved
8042,Approved
3370,Denied
4688,Approved
5878,Denied
4939,Approved
2538,Denied
3104,Approved
1421,Approved
3272,Approved
4837,Approved
9988,Approved
3851,Denied
632,Denied
6187,Denied
1986,Approved
6342,Denied
3074,Approved
8074,Approved
2960,Approved
20,Approved
2919,Approved
1943,Approved
2856,Denied
1371,Approved
8111,Approved
7517,Approved
7134,Approved
8988,Denied
1709,Approved
4574,Approved
5131,Denied
7548,Denied
8826,Approved
7887,Approved
9310,Approved
2580,Denied
9814,Approved
6148,Approved
3981,Approved
6902,Approved
1121,Approved
3478,Approved
5164,Denied
9298,Approved
1055,Denied
3333,Approved
6570,Approved
2979,Denied
9088,Approved
9063,Approved
7695,Approved
751,Approved
8507,Approved
4447,Approved
8161,Denied
1692,Denied
9049,Approved
2367,Denied
9471,Approved
110,Approved
380,Approved
4381,Denied
1243,Approved
9238,Approved
2499,Approved
9165,Denied
9048,Approved
2035,Denied
7421,Approved
9353,Approved
8368,Approved
3378,Approved
3583,Denied
6626,Approved
240,Approved
3661,Approved
3828,Denied
7555,Approved
4302,Denied
5038,Approved
747,Denied
8755,Denied
16,Approved
5035,Denied
85,Approved
2311,Denied
2243,Approved
2597,Approved
9280,Approved
6772,Approved
5173,Denied
3122,Denied
4545,Approved
4490,Approved
9340,Approved
2785,Denied
5683,Approved
6826,Denied
9664,Denied
1047,Denied
2725,Denied
978,Approved
1508,Approved
9346,Approved
956,Approved
7827,Approved
313,Approved
2073,Denied
4427,Approved
7665,Denied
3574,Denied
8866,Approved
8416,Denied
8443,Approved
7346,Approved
6794,Approved
3021,Approved
4523,Approved
455,Approved
6083,Denied
9550,Denied
4274,Denied
1738,Denied
903,Approved
5257,Approved
2319,Approved
6238,Approved
8872,Approved
1149,Approved
562,Denied
4132,Approved
8945,Approved
5997,Denied
4330,Approved
7974,Approved
1316,Denied
2048,Approved
1170,Approved
1422,Denied
3960,Approved
3050,Denied
6360,Approved
7504,Approved
4636,Denied
8242,Approved
1611,Denied
7873,Denied
9082,Approved
3579,Approved
4669,Denied
1644,Approved
1232,Approved
9572,Approved
910,Approved
3376,Denied
1282,Approved
9069,Denied
3643,Approved
8980,Approved
201,Approved
9212,Approved
2343,Approved
1910,Approved
2498,Approved
4788,Approved
6078,Denied
3396,Approved
8932,Approved
3312,Denied
5912,Approved
253,Approved
4074,Approved
9225,Denied
7882,Approved
1091,Approved
2925,Approved
9294,Approved
2877,Approved
6998,Approved
6735,Approved
7302,Denied
1679,Approved
2675,Denied
5569,Approved
2886,Denied
7116,Denied
7460,Approved
5736,Approved
5863,Approved
9860,Approved
5209,Approved
6086,Approved
9677,Approved
6974,Denied
4693,Approved
2759,Denied
1855,Approved
5567,Approved
8060,Denied
7053,Approved
536,Approved
9402,Approved
1420,Approved
7798,Approved
7774,Approved
5092,Approved
178,Approved
6339,Approved
2627,Approved
8205,Approved
2994,Approved
4152,Denied
8968,Denied
3190,Approved
6937,Approved
6663,Approved
9190,Approved
7207,Approved
5270,Approved
6073,Denied
2550,Denied
6720,Approved
3788,Approved
6918,Approved
6060,Approved
473,Approved
908,Denied
8613,Approved
6496,Denied
2749,Approved
1494,Approved
4280,Approved
100,Approved
9617,Approved
2548,Denied
5286,Approved
604,Approved
9005,Denied
5444,Denied
1235,Approved
7448,Denied
2810,Denied
5472,Approved
1708,Approved
204,Denied
6294,Denied
7403,Denied
5706,Approved
8541,Denied
7225,Approved
7840,Denied
4857,Approved
8696,Approved
2600,Approved
3207,Approved
2951,Denied
1535,Approved
6634,Approved
7333,Approved
4071,Denied
1948,Approved
839,Approved
2683,Approved
2535,Approved
3128,Approved
7507,Approved
5176,Approved
5390,Approved
654,Approved
303,Approved
8043,Approved
21,Approved
1498,Denied
6938,Denied
5832,Approved
5660,Denied
3242,Approved
483,Approved
4254,Approved
5831,Approved
7729,Approved
7516,Denied
2071,Approved
226,Approved
4519,Approved
7278,Denied
3446,Denied
2450,Denied
4835,Approved
7456,Approved
7173,Approved
1425,Approved
2975,Approved
5037,Approved
290,Denied
6429,Denied
2285,Approved
3317,Approved
6695,Approved
5743,Approved
5393,Approved
7068,Approved
4311,Approved
1113,Approved
844,Approved
8580,Denied
3592,Approved
1402,Approved
358,Approved
7230,Approved
7107,Approved
1769,Denied
2253,Approved
8277,Approved
4526,Approved
7291,Approved
7876,Approved
3277,Denied
7595,Approved
6759,Approved
3953,Approved
2822,Approved
9812,Approved
3163,Approved
6256,Approved
4470,Approved
5362,Denied
8357,Approved
463,Approved
217,Approved
3872,Approved
1500,Approved
7318,Approved
6305,Denied
7603,Denied
5069,Denied
6994,Denied
4393,Denied
4827,Approved
9263,Denied
3031,Approved
2256,Denied
499,Approved
4247,Approved
8836,Approved
835,Denied
7613,Approved
8218,Approved
558,Denied
1464,Denied
1041,Approved
9114,Approved
2890,Denied
7035,Approved
7459,Approved
5800,Denied
3136,Approved
8849,Denied
245,Approved
5454,Approved
6597,Approved
467,Approved
8081,Denied
9271,Approved
8999,Denied
3917,Approved
4684,Approved
4877,Approved
8296,Denied
7080,Approved
6091,Approved
4098,Approved
2909,Approved
9242,Approved
8686,Approved
2372,Approved
4813,Denied
3161,Denied
7678,Approved
5171,Approved
6265,Approved
7168,Denied
37,Denied
5359,Approved
349,Approved
8905,Denied
5198,Approved
2751,Approved
7283,Denied
5615,Denied
9124,Denied
884,Approved
3852,Denied
6518,Approved
944,Denied
6311,Approved
6053,Denied
7944,Approved
661,Approved
3730,Approved
413,Approved
7280,Approved
8508,Approved
6880,Approved
4840,Denied
5763,Approved
1914,Denied
3523,Approved
5894,Denied
8224,Approved
9939,Approved
2821,Approved
6904,Approved
6775,Approved
5898,Approved
9306,Approved
1531,Approved
2143,Approved
3489,Approved
54,Denied
22,Denied
4736,Approved
4310,Approved
1323,Approved
2530,Denied
5202,Approved
4994,Approved
6609,Approved
3794,Approved
6661,Approved
4883,Denied
9421,Denied
6688,Approved
3506,Approved
9650,Approved
316,Denied
8017,Approved
6559,Approved
3557,Denied
2109,Approved
2945,Approved
3513,Approved
6235,Approved
888,Denied
2486,Approved
7677,Approved
6543,Approved
7186,Approved
1607,Approved
4829,Approved
487,Approved
813,Denied
5033,Denied
4650,Approved
431,Approved
4953,Approved
2549,Denied
1291,Approved
9802,Approved
3658,Approved
1793,Approved
7692,Approved
8911,Approved
1558,Approved
8062,Denied
9515,Approved
6168,Approved
2562,Approved
7065,Denied
2837,Denied
2414,Denied
3393,Denied
9755,Approved
1221,Denied
555,Approved
4701,Approved
2523,Denied
322,Approved
8878,Approved
619,Approved
6769,Approved
4783,Denied
1780,Approved
7740,Approved
1605,Denied
9226,Denied
1492,Approved
688,Approved
8994,Approved
4324,Approved
8595,Approved
3005,Denied
3732,Approved
8009,Denied
3125,Approved
8135,Approved
98,Approved
1143,Denied
8672,Approved
4465,Approved
7651,Approved
3714,Approved
1162,Denied
954,Approved
6107,Approved
9520,Approved
4570,Approved
8844,Approved
3549,Approved
761,Approved
957,Approved
2852,Approved
6737,Approved
7008,Approved
4656,Approved
8025,Denied
8038,Approved
2114,Approved
8776,Approved
7025,Approved
686,Denied
8712,Approved
7950,Approved
599,Approved
6199,Approved
4850,Approved
9930,Denied
4911,Denied
5530,Approved
4862,Approved
2677,Approved
1076,Denied
9483,Denied
929,Denied
5823,Denied
8572,Approved
8661,Approved
4473,Approved
4662,Approved
8792,Approved
6421,Approved
6454,Approved
553,Approved
7471,Denied
1801,Denied
8096,Approved
4403,Denied
2411,Denied
8069,Approved
5360,Approved
996,Approved
1557,Approved
4640,Approved
246,Denied
4293,Approved
3563,Approved
6635,Approved
7723,Approved
9034,Denied
6919,Denied
4387,Denied
7252,Denied
9089,Approved
685,Approved
7624,Approved
3252,Approved
7803,Approved
3417,Approved
6848,Denied
8338,Approved
1781,Approved
1519,Approved
4370,Approved
3630,Approved
8664,Denied
3004,Denied
2841,Approved
748,Denied
8124,Denied
1978,Approved
3112,Approved
3996,Approved
1970,Denied
1223,Approved
8388,Approved
134,Approved
2984,Approved
3726,Denied
6884,Approved
2736,Denied
8137,Denied
1920,Denied
2329,Denied
6762,Approved
4194,Approved
9538,Approved
4814,Denied
7601,Denied
8354,Denied
5427,Denied
7372,Denied
4226,Denied
1998,Approved
1219,Approved
8538,Approved
1114,Approved
3176,Approved
649,Denied
6125,Denied
1800,Approved
3504,Denied
7446,Denied
1178,Approved
6275,Denied
1153,Denied
8904,Approved
9809,Approved
4431,Approved
5767,Approved
2571,Approved
1158,Approved
3292,Denied
3114,Approved
8571,Denied
9247,Denied
4336,Approved
5579,Approved
6591,Approved
6490,Approved
3525,Approved
8853,Approved
6095,Approved
5603,Approved
2708,Denied
5126,Approved
7787,Approved
328,Denied
1084,Denied
4898,Approved
7546,Denied
8514,Denied
8986,Approved
2451,Approved
1977,Approved
3388,Approved
9678,Approved
7324,Approved
3722,Denied
4785,Denied
2565,Approved
8689,Approved
6954,Approved
5150,Approved
8636,Denied
6326,Approved
7232,Approved
4446,Approved
4171,Approved
2072,Denied
3751,Approved
2054,Approved
4428,Denied
6571,Denied
8334,Approved
9705,Approved
8278,Approved
4388,Denied
6394,Denied
5774,Approved
9845,Denied
5237,Denied
754,Approved
6487,Approved
8259,Approved
6203,Approved
6271,Denied
7439,Approved
8392,Approved
9636,Approved
3839,Denied
5026,Approved
8702,Denied
2961,Approved
2589,Approved
4884,Approved
9253,Denied
4011,Approved
1156,Denied
9848,Approved
7031,Approved
8900,Denied
9202,Denied
8180,Approved
3107,Approved
9618,Denied
4043,Approved
5334,Approved
875,Approved
6891,Approved
2702,Approved
8071,Approved
5532,Denied
2436,Approved
179,Denied
8270,Approved
3467,Approved
533,Approved
2191,Approved
6749,Approved
3940,Denied
7537,Approved
478,Approved
5054,Denied
5609,Denied
9772,Denied
4757,Denied
8660,Approved
6549,Approved
4801,Approved
6508,Approved
5194,Denied
1903,Denied
1571,Denied
5900,Approved
8678,Approved
8750,Approved
485,Approved
8634,Approved
9507,Approved
871,Denied
647,Approved
1175,Denied
1351,Approved
9333,Approved
513,Approved
2739,Denied
2766,Denied
6160,Approved
5085,Approved
7790,Approved
8796,Approved
3454,Approved
3707,Approved
6858,Approved
7786,Approved
5524,Approved
5350,Approved
1726,Approved
8974,Approved
1460,Denied
1699,Approved
6886,Approved
2163,Approved
9740,Approved
9600,Approved
9966,Approved
3742,Approved
590,Approved
7248,Denied
5543,Approved
6413,Approved
8909,Denied
8638,Denied
71,Denied
4714,Denied
8286,Approved
3258,Approved
8225,Approved
8641,Approved
9608,Denied
7313,Approved
50,Approved
4975,Denied
4998,Approved
7869,Approved
5691,Denied
9748,Approved
7213,Approved
7577,Denied
3876,Denied
8000,Denied
8249,Denied
4133,Approved
8138,Denied
6829,Approved
5907,Approved
7989,Approved
8020,Approved
5525,Approved
634,Approved
2359,Approved
4847,Denied
4124,Approved
2393,Denied
1912,Approved
8885,Approved
9615,Approved
3790,Approved
5920,Approved
4828,Approved
6301,Denied
6431,Approved
5676,Approved
7710,Approved
2056,Denied
5605,Approved
6189,Approved
4448,Approved
24,Approved
6823,Approved
3829,Approved
2007,Approved
7831,Approved
4528,Approved
1400,Denied
6669,Denied
3372,Approved
4122,Approved
4649,Approved
5187,Approved
7582,Approved
5375,Approved
4347,Approved
5973,Approved
9735,Denied
6346,Denied
1434,Approved
1527,Denied
6309,Denied
7579,Denied
1587,Approved
8412,Approved
4266,Approved
4812,Denied
8380,Denied
3234,Approved
2987,Approved
8186,Denied
5563,Approved
7455,Approved
3259,Approved
3326,Approved
1649,Approved
174,Denied
8301,Denied
9941,Approved
9646,Approved
2176,Approved
4051,Approved
9229,Approved
5690,Denied
6929,Approved
8674,Approved
3023,Approved
2260,Approved
109,Approved
2186,Approved
4652,Approved
7498,Approved
187,Approved
575,Approved
7984,Approved
7572,Approved
416,Approved
2184,Approved
2069,Approved
148,Denied
8804,Denied
6569,Denied
96,Approved
4217,Approved
782,Approved
725,Approved
5604,Approved
5060,Denied
1588,Denied
2445,Approved
9288,Approved
5268,Approved
3641,Approved
744,Approved
5394,Approved
4696,Approved
2187,Denied
1004,Approved
8328,Denied
1953,Approved
8955,Denied
6781,Approved
6407,Approved
5825,Approved
1255,Denied
3777,Approved
4314,Approved
964,Approved
471,Denied
1808,Approved
7644,Approved
3059,Approved
5310,Approved
6500,Denied
9881,Approved
7834,Approved
3261,Approved
9686,Approved
430,Approved
6020,Approved
2371,Denied
4305,Approved
561,Approved
327,Approved
2362,Approved
2064,Denied
6963,Approved
546,Approved
1184,Approved
7703,Approved
1907,Approved
6656,Denied
2341,Denied
8795,Approved
1640,Approved
1841,Denied
5175,Approved
1140,Approved
3214,Approved
6687,Approved
9001,Denied
1584,Approved
5228,Approved
4682,Approved
6870,Denied
2354,Approved
8918,Denied
1617,Approved
9132,Approved
5963,Approved
5057,Approved
476,Approved
1577,Approved
7809,Approved
4248,Denied
6352,Approved
7250,Denied
4627,Denied
2206,Approved
9504,Denied
1857,Denied
6065,Approved
6330,Denied
5760,Approved
9701,Approved
2966,Denied
2389,Denied
7377,Approved
1636,Approved
4571,Approved
4454,Approved
974,Approved
4823,Approved
5741,Denied
1361,Approved
9594,Denied
8873,Approved
4559,Approved
7981,Approved
5850,Denied
9015,Denied
3351,Approved
4242,Approved
9980,Approved
8421,Approved
1564,Denied
9923,Approved
9628,Approved
5446,Denied
2976,Denied
4924,Approved
7806,Approved
5610,Denied
5416,Approved
7919,Approved
8908,Approved
260,Approved
3251,Denied
5704,Denied
8006,Approved
247,Approved
7224,Approved
7844,Approved
2964,Denied
9621,Approved
8300,Approved
3415,Approved
1270,Denied
652,Approved
8332,Denied
3955,Approved
4949,Approved
8146,Approved
6015,Approved
5095,Approved
9984,Approved
7848,Approved
2408,Approved
462,Approved
2714,Denied
1439,Approved
3476,Denied
8785,Approved
1570,Denied
3590,Approved
5071,Denied
2514,Approved
2108,Denied
1612,Denied
5188,Approved
6138,Denied
4842,Denied
9620,Approved
972,Denied
8129,Denied
8414,Approved
966,Approved
2667,Denied
9666,Approved
531,Approved
8054,Approved
3844,Approved
2209,Approved
1842,Approved
8487,Denied
4177,Approved
6765,Approved
1020,Approved
6025,Approved
1093,Denied
1405,Denied
4843,Approved
1777,Denied
3357,Denied
9250,Approved
9176,Approved
3729,Denied
1902,Denied
937,Approved
4632,Approved
4091,Approved
5233,Approved
9968,Denied
5628,Approved
3898,Approved
2648,Approved
1509,Approved
6804,Denied
2091,Approved
330,Approved
7973,Approved
1935,Denied
7845,Approved
5839,Approved
39,Approved
2716,Approved
9877,Approved
5464,Approved
7429,Approved
296,Approved
8631,Approved
5848,Approved
4955,Approved
2915,Approved
3429,Approved
8348,Approved
6703,Denied
2557,Approved
1655,Approved
8513,Approved
4321,Approved
9400,Approved
4255,Approved
3274,Approved
2355,Approved
5210,Approved
5073,Denied
5331,Denied
8319,Approved
9794,Approved
4119,Denied
6563,Approved
6760,Approved
7483,Approved
9543,Approved
5882,Denied
4671,Approved
1665,Approved
7352,Approved
9327,Denied
3883,Approved
4249,Approved
2781,Approved
697,Denied
5158,Denied
1018,Approved
8466,Approved
162,Denied
3856,Denied
8859,Approved
7556,Denied
8917,Approved
6682,Approved
7909,Approved
6261,Denied
7354,Approved
1038,Approved
9208,Approved
2921,Denied
1352,Denied
2757,Denied
4461,Approved
5597,Denied
5182,Approved
8603,Approved
6627,Denied
6323,Approved
6075,Denied
9356,Approved
1120,Denied
1510,Denied
2456,Approved
3087,Approved
6461,Approved
421,Denied
6392,Denied
6120,Approved
6630,Approved
9694,Denied
7092,Approved
7700,Approved
7275,Denied
7214,Approved
6980,Approved
7040,Approved
4154,Approved
1824,Approved
5159,Approved
312,Approved
195,Approved
3882,Approved
2333,Approved
4342,Approved
1146,Denied
5565,Approved
9566,Approved
7410,Denied
3629,Approved
4687,Approved
1152,Approved
9574,Denied
3840,Approved
490,Approved
233,Approved
2723,Denied
2776,Approved
2897,Denied
4661,Approved
2949,Denied
6900,Denied
1317,Denied
382,Denied
3660,Approved
496,Denied
1466,Approved
9186,Denied
3196,Approved
9747,Approved
3379,Approved
1698,Approved
5958,Approved
1783,Approved
9110,Approved
4604,Approved
7823,Approved
5710,Approved
7992,Approved
291,Approved
7259,Denied
8483,Denied
5851,Denied
1758,Approved
7468,Denied
1603,Approved
9178,Approved
4270,Approved
631,Denied
4935,Approved
2546,Approved
4510,Denied
8478,Approved
5598,Denied
8106,Denied
9985,Approved
7636,Denied
6108,Approved
8890,Approved
5301,Approved
7782,Approved
537,Denied
1277,Denied
2062,Approved
4218,Approved
5381,Denied
897,Approved
1208,Approved
8820,Approved
7991,Approved
6844,Approved
3637,Approved
7793,Approved
9551,Approved
8362,Denied
2006,Approved
7940,Denied
346,Approved
2748,Approved
9656,Approved
6220,Approved
3349,Denied
1819,Approved
1533,Denied
3736,Approved
3386,Approved
3615,Denied
7322,Denied
7336,Denied
1233,Denied
7227,Denied
4876,Denied
6964,Approved
9456,Denied
9724,Approved
8978,Approved
6400,Approved
7353,Denied
3515,Denied
9555,Approved
9397,Approved
5157,Denied
9533,Approved
2774,Approved
5492,Approved
6889,Approved
7998,Approved
9675,Approved
4499,Approved
7339,Denied
1593,Approved
1148,Denied
5735,Approved
4537,Denied
453,Denied
5314,Denied
2881,Denied
5857,Approved
1949,Denied
2296,Denied
8235,Approved
7215,Approved
1869,Approved
6583,Approved
7312,Approved
3623,Denied
1594,Denied
5098,Approved
2434,Denied
7303,Denied
1104,Denied
2298,Approved
97,Approved
5847,Approved
6519,Denied
138,Approved
8762,Approved
8666,Approved
6419,Denied
6064,Approved
274,Denied
9556,Approved
6126,Approved
4062,Approved
8292,Approved
9669,Approved
13,Approved
9409,Denied
6135,Approved
7857,Denied
6637,Approved
5572,Approved
5943,Approved
4529,Denied
4759,Approved
2123,Approved
2779,Denied
7708,Denied
2930,Approved
4657,Approved
5134,Approved
2146,Approved
7013,Approved
9884,Denied
3046,Approved
377,Approved
8400,Approved
3762,Approved
8720,Approved
4742,Approved
1412,Denied
4680,Denied
4070,Denied
4718,Denied
9957,Denied
3617,Approved
1479,Approved
3285,Approved
2169,Approved
